number,value,datetime_start,datetime_complete,duration,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,state
0,0.8204153020154357,2024-06-07 17:33:04.073829,2024-06-07 17:33:05.089699,0 days 00:00:01.015870,0.06790082729238318,0.046483602774868,9,6,255,COMPLETE
1,0.7489079486458105,2024-06-07 17:33:04.076821,2024-06-07 17:33:04.801469,0 days 00:00:00.724648,0.20865902653602475,0.24428785856085924,3,5,270,COMPLETE
2,0.8684999656216017,2024-06-07 17:33:04.111729,2024-06-07 17:33:04.947081,0 days 00:00:00.835352,0.025511340301094504,0.2436878266023088,10,1,279,COMPLETE
3,0.9058352487350418,2024-06-07 17:33:04.119706,2024-06-07 17:33:05.030855,0 days 00:00:00.911149,0.006400262544163274,0.17930247355595308,10,6,268,COMPLETE
4,0.9326472608764453,2024-06-07 17:33:04.125691,2024-06-07 17:33:05.235309,0 days 00:00:01.109618,0.0010644339672615639,0.16302708888741962,10,2,278,COMPLETE
5,0.7589264985324071,2024-06-07 17:33:04.128682,2024-06-07 17:33:04.914168,0 days 00:00:00.785486,0.17739124456162925,0.03666788992463443,8,4,211,COMPLETE
6,0.8008167931457055,2024-06-07 17:33:04.139652,2024-06-07 17:33:04.650288,0 days 00:00:00.510636,0.09688049036075098,0.23019152906958212,8,2,192,COMPLETE
7,0.7423773024543534,2024-06-07 17:33:04.141648,2024-06-07 17:33:04.849341,0 days 00:00:00.707693,0.2118465918523179,0.13598677808033618,3,3,279,COMPLETE
8,0.7794104087220116,2024-06-07 17:33:04.653280,2024-06-07 17:33:05.345015,0 days 00:00:00.691735,0.10844222269030537,0.26612609656230374,2,6,250,COMPLETE
9,0.7541856201838208,2024-06-07 17:33:04.804461,2024-06-07 17:33:05.705625,0 days 00:00:00.901164,0.19546300475350029,0.08802941228082671,5,2,263,COMPLETE
10,0.7507883469785748,2024-06-07 17:33:04.852332,2024-06-07 17:33:05.507580,0 days 00:00:00.655248,0.17330232174002363,0.020362624255174402,10,5,109,COMPLETE
11,0.8505598761537385,2024-06-07 17:33:04.917159,2024-06-07 17:33:05.323074,0 days 00:00:00.405915,0.012804495117994159,0.17606601820630155,3,1,129,COMPLETE
12,0.7701259552700283,2024-06-07 17:33:04.948076,2024-06-07 17:33:05.577394,0 days 00:00:00.629318,0.14506296388029777,0.11095690470271537,10,3,198,COMPLETE
13,0.7376633360649151,2024-06-07 17:33:05.033847,2024-06-07 17:33:05.970917,0 days 00:00:00.937070,0.2585946016810126,0.19700360884345014,9,2,260,COMPLETE
14,0.8489593779606328,2024-06-07 17:33:05.092690,2024-06-07 17:33:05.684682,0 days 00:00:00.591992,0.036235839724073245,0.0582243050750704,5,3,100,COMPLETE
15,0.8191368651894638,2024-06-07 17:33:05.238301,2024-06-07 17:33:06.162405,0 days 00:00:00.924104,0.07675874359172472,0.249283466042751,10,6,250,COMPLETE
16,0.7559624811137181,2024-06-07 17:33:05.326066,2024-06-07 17:33:06.316992,0 days 00:00:00.990926,0.17247796095131795,0.18206618028994045,2,2,256,COMPLETE
17,0.7144887706293934,2024-06-07 17:33:05.347010,2024-06-07 17:33:05.912074,0 days 00:00:00.565064,0.298985031009693,0.10583536979639174,6,3,112,COMPLETE
18,0.7240562125263837,2024-06-07 17:33:05.511569,2024-06-07 17:33:06.667684,0 days 00:00:01.156115,0.2717383983390993,0.13067351051423656,6,3,299,COMPLETE
19,0.7272454659992683,2024-06-07 17:33:05.579388,2024-06-07 17:33:06.606218,0 days 00:00:01.026830,0.28705582649374217,0.19157269040609307,6,2,296,COMPLETE
20,0.7286799340112751,2024-06-07 17:33:05.687674,2024-06-07 17:33:06.805316,0 days 00:00:01.117642,0.25793550189040254,0.17661119774709363,6,2,295,COMPLETE
21,0.7279127706588879,2024-06-07 17:33:05.714603,2024-06-07 17:33:06.530421,0 days 00:00:00.815818,0.28828470234551085,0.19251851046179988,8,4,229,COMPLETE
22,0.8294790730098891,2024-06-07 17:33:05.914070,2024-06-07 17:33:06.889093,0 days 00:00:00.975023,0.0604663259457173,0.18609978551535256,8,5,229,COMPLETE
23,0.9076285978165602,2024-06-07 17:33:05.972911,2024-06-07 17:33:07.135435,0 days 00:00:01.162524,0.0049294003876724805,0.2986031096263488,7,4,300,COMPLETE
24,0.9139861611389087,2024-06-07 17:33:06.165397,2024-06-07 17:33:07.312960,0 days 00:00:01.147563,0.003328320974199195,0.2974161005772384,7,4,294,COMPLETE
25,0.8386122018921496,2024-06-07 17:33:06.318986,2024-06-07 17:33:07.299993,0 days 00:00:00.981007,0.04878812078043328,0.15052721479146267,7,4,223,COMPLETE
26,0.844593476797672,2024-06-07 17:33:06.533413,2024-06-07 17:33:07.911904,0 days 00:00:01.378491,0.04463089406052161,0.14423137370203104,7,5,296,COMPLETE
27,0.9290285587266066,2024-06-07 17:33:06.607215,2024-06-07 17:33:07.621135,0 days 00:00:01.013920,0.0013994471941611005,0.14509343446477907,7,5,174,COMPLETE
28,0.9078678943312981,2024-06-07 17:33:06.669679,2024-06-07 17:33:07.570271,0 days 00:00:00.900592,0.005499922549435731,0.2178695020238366,9,1,229,COMPLETE
29,0.9175533784002639,2024-06-07 17:33:06.808309,2024-06-07 17:33:07.803198,0 days 00:00:00.994889,0.0027714545306692373,0.2972577698971165,9,1,228,COMPLETE
30,0.9189703039210566,2024-06-07 17:33:06.891088,2024-06-07 17:33:07.734379,0 days 00:00:00.843291,0.0025560901254350205,0.2998609803786711,9,1,170,COMPLETE
31,0.9108427993327916,2024-06-07 17:33:07.139423,2024-06-07 17:33:08.019616,0 days 00:00:00.880193,0.004803424509156461,0.28274425694412236,9,4,173,COMPLETE
32,0.8950787503623525,2024-06-07 17:33:07.301989,2024-06-07 17:33:08.277925,0 days 00:00:00.975936,0.009343065447808465,0.2793843521698292,9,5,165,COMPLETE
33,0.9011530461449532,2024-06-07 17:33:07.315951,2024-06-07 17:33:08.185173,0 days 00:00:00.869222,0.006074805311040668,0.29876949967830074,7,4,160,COMPLETE
34,0.8578183724232215,2024-06-07 17:33:07.573263,2024-06-07 17:33:08.417551,0 days 00:00:00.844288,0.03301157602893098,0.29903116809356634,9,1,149,COMPLETE
35,0.8539682305104092,2024-06-07 17:33:07.624127,2024-06-07 17:33:08.404586,0 days 00:00:00.780459,0.03526227904599624,0.2972076433594092,7,5,145,COMPLETE
36,0.8506366373719281,2024-06-07 17:33:07.737370,2024-06-07 17:33:08.740458,0 days 00:00:01.003088,0.035987513252546045,0.06652899898313777,9,1,167,COMPLETE
37,0.8052268490304728,2024-06-07 17:33:07.812170,2024-06-07 17:33:08.601061,0 days 00:00:00.788891,0.08226339123144599,0.15606624866149346,9,1,170,COMPLETE
38,0.8633471958005142,2024-06-07 17:33:07.914896,2024-06-07 17:33:08.777359,0 days 00:00:00.862463,0.02731179082125569,0.2757518590044818,9,1,174,COMPLETE
39,0.8581974719210953,2024-06-07 17:33:08.022609,2024-06-07 17:33:08.884074,0 days 00:00:00.861465,0.029732140388104244,0.2741007194885134,9,1,158,COMPLETE
40,0.8625205472229188,2024-06-07 17:33:08.188164,2024-06-07 17:33:09.068579,0 days 00:00:00.880415,0.026667172318359314,0.2733605575073569,9,1,163,COMPLETE
41,0.8625082793038594,2024-06-07 17:33:08.279920,2024-06-07 17:33:09.055615,0 days 00:00:00.775695,0.02832236467703238,0.2582624014999091,9,1,149,COMPLETE
42,0.814666062476659,2024-06-07 17:33:08.407578,2024-06-07 17:33:09.351823,0 days 00:00:00.944245,0.07378702734425399,0.2650275542411102,9,1,188,COMPLETE
43,0.8142377917745505,2024-06-07 17:33:08.420543,2024-06-07 17:33:09.364787,0 days 00:00:00.944244,0.06833621714111074,0.21567186822000256,8,1,184,COMPLETE
44,0.8309960858613544,2024-06-07 17:33:08.605050,2024-06-07 17:33:09.512394,0 days 00:00:00.907344,0.05926206706768863,0.2201294413231647,8,1,191,COMPLETE
45,0.8193706325082882,2024-06-07 17:33:08.742452,2024-06-07 17:33:09.652020,0 days 00:00:00.909568,0.06347932020204543,0.2625726141902661,10,1,185,COMPLETE
46,0.787469770539239,2024-06-07 17:33:08.780351,2024-06-07 17:33:09.715490,0 days 00:00:00.935139,0.12447276583507917,0.25602527007316117,8,1,186,COMPLETE
47,0.8261292491421106,2024-06-07 17:33:08.893049,2024-06-07 17:33:09.774332,0 days 00:00:00.881283,0.05929464118483684,0.2547589435351741,10,2,185,COMPLETE
48,0.8240424044637799,2024-06-07 17:33:09.059604,2024-06-07 17:33:10.226125,0 days 00:00:01.166521,0.06061748804581493,0.23122080432134126,8,2,280,COMPLETE
49,0.828677211352052,2024-06-07 17:33:09.071572,2024-06-07 17:33:10.177256,0 days 00:00:01.105684,0.05936960371978426,0.2309910991806361,8,2,280,COMPLETE
50,0.8313969831014155,2024-06-07 17:33:09.354814,2024-06-07 17:33:10.445538,0 days 00:00:01.090724,0.05792244272092759,0.22136123959086554,8,6,284,COMPLETE
51,0.7913751979375874,2024-06-07 17:33:09.367780,2024-06-07 17:33:10.472465,0 days 00:00:01.104685,0.11760687845509843,0.23640259176825307,10,6,278,COMPLETE
52,0.8723848936950155,2024-06-07 17:33:09.513391,2024-06-07 17:33:10.610098,0 days 00:00:01.096707,0.018529608301978154,0.24347628592727794,5,2,283,COMPLETE
53,0.7862647479941559,2024-06-07 17:33:09.655012,2024-06-07 17:33:10.754395,0 days 00:00:01.099383,0.13239500233078808,0.23821898033102423,5,2,280,COMPLETE
54,0.8747000959367137,2024-06-07 17:33:09.718482,2024-06-07 17:33:10.896709,0 days 00:00:01.178227,0.016629436044420482,0.2386064006685754,5,2,284,COMPLETE
55,0.8731148229768234,2024-06-07 17:33:09.783309,2024-06-07 17:33:10.934607,0 days 00:00:01.151298,0.01533132348409098,0.23994897558851394,5,6,277,COMPLETE
56,0.875636161758933,2024-06-07 17:33:10.180247,2024-06-07 17:33:11.196418,0 days 00:00:01.016171,0.015630666929087073,0.24028784978172352,5,6,214,COMPLETE
57,0.8620530690271617,2024-06-07 17:33:10.234103,2024-06-07 17:33:11.298146,0 days 00:00:01.064043,0.01930833676441552,0.11980721197733767,4,6,209,COMPLETE
58,0.8798806346605887,2024-06-07 17:33:10.447533,2024-06-07 17:33:11.467693,0 days 00:00:01.020160,0.01631480550683942,0.2829292701498242,10,4,211,COMPLETE
59,0.873171351928911,2024-06-07 17:33:10.482439,2024-06-07 17:33:11.631256,0 days 00:00:01.148817,0.01737253552859359,0.28598846009985635,5,3,244,COMPLETE
60,0.9210180337467768,2024-06-07 17:33:10.612092,2024-06-07 17:33:11.659865,0 days 00:00:01.047773,0.0004258324855292223,0.2887659647126992,4,3,208,COMPLETE
61,0.8872253733349725,2024-06-07 17:33:10.757387,2024-06-07 17:33:11.714680,0 days 00:00:00.957293,0.013439088478105224,0.28725508387973575,7,4,207,COMPLETE
62,0.8639431099424641,2024-06-07 17:33:10.898703,2024-06-07 17:33:11.977978,0 days 00:00:01.079275,0.015877933320202504,0.1664051590371753,4,4,209,COMPLETE
63,0.8977040376314565,2024-06-07 17:33:10.939594,2024-06-07 17:33:12.034812,0 days 00:00:01.095218,0.00227995837214362,0.2858877516484213,4,4,211,COMPLETE
64,0.9344935011350537,2024-06-07 17:33:11.200407,2024-06-07 17:33:12.411848,0 days 00:00:01.211441,0.0005065689860942008,0.2889759624360574,10,4,205,COMPLETE
65,0.8428066442592425,2024-06-07 17:33:11.301137,2024-06-07 17:33:12.544956,0 days 00:00:01.243819,0.04465238315610334,0.28470398210546677,10,4,246,COMPLETE
66,0.9327331171928349,2024-06-07 17:33:11.470685,2024-06-07 17:33:12.458190,0 days 00:00:00.987505,0.0006905954707904845,0.2872294672076445,10,5,177,COMPLETE
67,0.9424322527681053,2024-06-07 17:33:11.633250,2024-06-07 17:33:13.863792,0 days 00:00:02.230542,0.00012238377904649268,0.09099194954618511,10,5,177,COMPLETE
68,0.8812820722592131,2024-06-07 17:33:11.669801,2024-06-07 17:33:12.828881,0 days 00:00:01.159080,0.003380455023875011,0.16228299445780545,3,3,202,COMPLETE
69,0.9093344324437644,2024-06-07 17:33:11.731635,2024-06-07 17:33:13.100156,0 days 00:00:01.368521,0.0013933380982265819,0.08627467615264833,4,3,175,COMPLETE
70,0.8162814503584132,2024-06-07 17:33:11.979972,2024-06-07 17:33:13.674300,0 days 00:00:01.694328,0.044932198073768206,0.012519650650604064,4,3,175,COMPLETE
71,0.8415264683229339,2024-06-07 17:33:12.042791,2024-06-07 17:33:13.039320,0 days 00:00:00.996529,0.04624094309064751,0.129287701819805,10,3,198,COMPLETE
72,0.8429682532585909,2024-06-07 17:33:12.414302,2024-06-07 17:33:13.413319,0 days 00:00:00.999017,0.04515720009824736,0.09296979811390112,10,3,198,COMPLETE
73,0.8410685894116725,2024-06-07 17:33:12.462177,2024-06-07 17:33:13.447227,0 days 00:00:00.985050,0.04568539313405807,0.10364801943552854,10,5,178,COMPLETE
74,0.7392112094903167,2024-06-07 17:33:12.546950,2024-06-07 17:33:13.408332,0 days 00:00:00.861382,0.21991078425988353,0.08498585162497427,10,3,199,COMPLETE
75,0.736434696664681,2024-06-07 17:33:12.829881,2024-06-07 17:33:13.702225,0 days 00:00:00.872344,0.23560877503966335,0.09262652396653248,10,5,178,COMPLETE
76,0.7463019995732088,2024-06-07 17:33:13.042311,2024-06-07 17:33:14.020374,0 days 00:00:00.978063,0.23383060501531527,0.270131749611245,10,5,179,COMPLETE
77,0.7513471779211618,2024-06-07 17:33:13.103148,2024-06-07 17:33:14.172897,0 days 00:00:01.069749,0.16089659291771782,0.02684409927013795,2,5,178,COMPLETE
78,0.8115193681833953,2024-06-07 17:33:13.410326,2024-06-07 17:33:14.475089,0 days 00:00:01.064763,0.039003879020787044,0.2943637647942181,2,5,221,COMPLETE
79,0.8652028841068788,2024-06-07 17:33:13.415314,2024-06-07 17:33:14.469105,0 days 00:00:01.053791,0.026814975487214607,0.2705935182569647,10,5,219,COMPLETE
80,0.9327181973273966,2024-06-07 17:33:13.451217,2024-06-07 17:33:14.683226,0 days 00:00:01.232009,0.00022632012960136302,0.2908752078227404,6,5,219,COMPLETE
81,0.9167376317072733,2024-06-07 17:33:13.676294,2024-06-07 17:33:14.984422,0 days 00:00:01.308128,0.0020767468437038693,0.2683067987506326,6,5,268,COMPLETE
82,0.802480987058654,2024-06-07 17:33:13.706214,2024-06-07 17:33:14.697188,0 days 00:00:00.990974,0.09770584709843184,0.29265220232033623,6,5,219,COMPLETE
83,0.8662976136816554,2024-06-07 17:33:13.865787,2024-06-07 17:33:15.178901,0 days 00:00:01.313114,0.024632494051740023,0.03212857781696135,10,5,155,COMPLETE
84,0.8662191016125127,2024-06-07 17:33:14.022369,2024-06-07 17:33:15.600008,0 days 00:00:01.577639,0.024187063289027515,0.03209565822389278,10,5,223,COMPLETE
85,0.866785190689289,2024-06-07 17:33:14.175889,2024-06-07 17:33:15.281624,0 days 00:00:01.105735,0.023746336616023846,0.2918012069368218,9,5,219,COMPLETE
86,0.8948791725561173,2024-06-07 17:33:14.472097,2024-06-07 17:33:15.767681,0 days 00:00:01.295584,0.009524141647322374,0.05098061998885045,9,5,136,COMPLETE
87,0.9389744775886453,2024-06-07 17:33:14.483067,2024-06-07 17:33:16.304441,0 days 00:00:01.821374,0.00040763874043328076,0.06287177366654997,9,5,130,COMPLETE
88,0.9318702031376576,2024-06-07 17:33:14.685222,2024-06-07 17:33:16.386221,0 days 00:00:01.700999,0.0005020984312197787,0.05499527876251785,6,5,157,COMPLETE
89,0.8587775323772122,2024-06-07 17:33:14.699184,2024-06-07 17:33:15.891874,0 days 00:00:01.192690,0.009604619122103152,0.14121826692524425,3,5,236,COMPLETE
90,0.8958471169978859,2024-06-07 17:33:14.987412,2024-06-07 17:33:16.098990,0 days 00:00:01.111578,0.009363612083478478,0.19874070395480717,9,5,240,COMPLETE
91,0.8924474717722681,2024-06-07 17:33:15.180895,2024-06-07 17:33:16.694064,0 days 00:00:01.513169,0.010435227162619215,0.0684700184432439,9,5,232,COMPLETE
92,0.8925702714551963,2024-06-07 17:33:15.282622,2024-06-07 17:33:16.453043,0 days 00:00:01.170421,0.00967013818382575,0.19918279097189862,9,5,239,COMPLETE
93,0.8978063452069587,2024-06-07 17:33:15.602628,2024-06-07 17:33:16.775701,0 days 00:00:01.173073,0.00875116376613918,0.20573322507090447,9,2,235,COMPLETE
94,0.8564929587706875,2024-06-07 17:33:15.770673,2024-06-07 17:33:16.967190,0 days 00:00:01.196517,0.010799987118065374,0.1999866659071181,3,2,235,COMPLETE
95,0.8540426537758314,2024-06-07 17:33:15.893869,2024-06-07 17:33:16.919318,0 days 00:00:01.025449,0.03517568992250668,0.20142736813478904,9,2,194,COMPLETE
96,0.9371136415265473,2024-06-07 17:33:16.101982,2024-06-07 17:33:17.328591,0 days 00:00:01.226609,0.0002860649474771336,0.27725958302888287,9,2,192,COMPLETE
97,0.8912791646508887,2024-06-07 17:33:16.307433,2024-06-07 17:33:17.341222,0 days 00:00:01.033789,0.011079124284287605,0.06807876453189006,10,5,125,COMPLETE
98,0.9379563440447647,2024-06-07 17:33:16.388217,2024-06-07 17:33:18.485441,0 days 00:00:02.097224,0.00012311815865054547,0.07233112321981408,6,5,138,COMPLETE
99,0.9279821359094597,2024-06-07 17:33:16.456035,2024-06-07 17:33:17.894227,0 days 00:00:01.438192,0.0008900755309984285,0.06559351030045901,6,5,132,COMPLETE
100,0.9268845016069057,2024-06-07 17:33:16.695063,2024-06-07 17:33:18.132515,0 days 00:00:01.437452,0.0011870066318632557,0.07531037559707385,6,4,137,COMPLETE
101,0.852136713238161,2024-06-07 17:33:16.778693,2024-06-07 17:33:17.768563,0 days 00:00:00.989870,0.03392534902607131,0.0432603801877513,6,5,120,COMPLETE
102,0.923797580756464,2024-06-07 17:33:16.921319,2024-06-07 17:33:18.619085,0 days 00:00:01.697766,0.0014390967599325047,0.04514840335986485,6,5,122,COMPLETE
103,0.869554168641832,2024-06-07 17:33:16.969186,2024-06-07 17:33:17.995881,0 days 00:00:01.026695,0.021495438574304297,0.0682847610150097,6,4,138,COMPLETE
104,0.9325259696034462,2024-06-07 17:33:17.330586,2024-06-07 17:33:18.976977,0 days 00:00:01.646391,0.0003904626905027196,0.07324560871539423,6,5,128,COMPLETE
105,0.9322052363769604,2024-06-07 17:33:17.344215,2024-06-07 17:33:19.189921,0 days 00:00:01.845706,0.00021040773841104975,0.05295238753180804,6,4,120,COMPLETE
106,0.938013597921196,2024-06-07 17:33:17.770558,2024-06-07 17:33:19.423437,0 days 00:00:01.652879,0.0003002906067915613,0.07541048843503304,7,6,103,COMPLETE
107,0.8703040240379659,2024-06-07 17:33:17.896221,2024-06-07 17:33:18.877244,0 days 00:00:00.981023,0.02128548574288982,0.07667312858772066,6,6,135,COMPLETE
108,0.9201168184191736,2024-06-07 17:33:17.998872,2024-06-07 17:33:19.166982,0 days 00:00:01.168110,0.002862126164788028,0.07768330634758958,7,6,114,COMPLETE
109,0.9278116241977121,2024-06-07 17:33:18.134511,2024-06-07 17:33:19.885322,0 days 00:00:01.750811,0.0009442608617236722,0.04997586803742582,6,4,133,COMPLETE
110,0.7537232441727287,2024-06-07 17:33:18.487437,2024-06-07 17:33:19.470312,0 days 00:00:00.982875,0.1839419432032539,0.055275531023250654,7,6,129,COMPLETE
111,0.8700090529870619,2024-06-07 17:33:18.621080,2024-06-07 17:33:19.702366,0 days 00:00:01.081286,0.021743539508729738,0.05827233697522692,7,6,110,COMPLETE
112,0.8760267488301412,2024-06-07 17:33:18.879242,2024-06-07 17:33:20.139250,0 days 00:00:01.260008,0.018426857671895575,0.05821367826608093,7,5,144,COMPLETE
113,0.8728156952086737,2024-06-07 17:33:18.978972,2024-06-07 17:33:19.862384,0 days 00:00:00.883412,0.019781069387529823,0.07841571580608328,7,6,113,COMPLETE
114,0.8574503655920357,2024-06-07 17:33:19.169974,2024-06-07 17:33:20.305803,0 days 00:00:01.135829,0.030256208084352122,0.05572830494473827,7,5,143,COMPLETE
115,0.8558434402853556,2024-06-07 17:33:19.190918,2024-06-07 17:33:20.395563,0 days 00:00:01.204645,0.031039450229379473,0.05472379117749921,6,4,144,COMPLETE
116,0.8566712461826798,2024-06-07 17:33:19.425432,2024-06-07 17:33:20.416507,0 days 00:00:00.991075,0.031130022278808525,0.06215687063545313,7,6,114,COMPLETE
117,0.8558121432132625,2024-06-07 17:33:19.472307,2024-06-07 17:33:20.320763,0 days 00:00:00.848456,0.030687602547549046,0.07862477967900362,6,4,107,COMPLETE
118,0.8811662662117302,2024-06-07 17:33:19.704361,2024-06-07 17:33:20.702874,0 days 00:00:00.998513,0.01497484530299939,0.06038936454548584,6,4,102,COMPLETE
119,0.8837802962896508,2024-06-07 17:33:19.864378,2024-06-07 17:33:20.899303,0 days 00:00:01.034925,0.013281231961546288,0.06215582694416853,6,4,117,COMPLETE
120,0.8586258943283562,2024-06-07 17:33:19.887317,2024-06-07 17:33:20.885340,0 days 00:00:00.998023,0.029683256786922414,0.06274792774194494,6,4,118,COMPLETE
121,0.8565827763323706,2024-06-07 17:33:20.141244,2024-06-07 17:33:21.024967,0 days 00:00:00.883723,0.029853081242203986,0.062355076974551255,6,4,103,COMPLETE
122,0.8806505238161004,2024-06-07 17:33:20.308796,2024-06-07 17:33:21.587462,0 days 00:00:01.278666,0.015243730088270404,0.063773007868125,6,4,150,COMPLETE
123,0.8793045211709198,2024-06-07 17:33:20.322759,2024-06-07 17:33:21.471773,0 days 00:00:01.149014,0.01349447261172885,0.09800797265953975,5,4,154,COMPLETE
124,0.8804708662260269,2024-06-07 17:33:20.400550,2024-06-07 17:33:21.442849,0 days 00:00:01.042299,0.013841746771569548,0.09556085481920223,5,5,152,COMPLETE
