number,value,datetime_start,datetime_complete,duration,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,state
125,0.8824849997226034,2024-06-07 17:33:20.424485,2024-06-07 17:33:21.264327,0 days 00:00:00.839842,0.012806432442021527,0.10190214643983636,5,5,105,COMPLETE
126,0.8936224138789525,2024-06-07 17:33:20.705866,2024-06-07 17:33:21.514657,0 days 00:00:00.808791,0.0076410636920380155,0.10033021361758185,5,5,119,COMPLETE
127,0.8943302147780755,2024-06-07 17:33:20.887335,2024-06-07 17:33:21.967047,0 days 00:00:01.079712,0.007723168656666672,0.10405531794016953,5,5,126,COMPLETE
128,0.8920257477388384,2024-06-07 17:33:20.901298,2024-06-07 17:33:21.951091,0 days 00:00:01.049793,0.007212693343300507,0.2778047764245467,5,5,154,COMPLETE
129,0.8962009721655764,2024-06-07 17:33:21.027959,2024-06-07 17:33:22.241315,0 days 00:00:01.213356,0.007045739194394873,0.09934945275981912,5,5,165,COMPLETE
130,0.9039849949917144,2024-06-07 17:33:21.266321,2024-06-07 17:33:22.377949,0 days 00:00:01.111628,0.006735771277849822,0.11155853363479899,8,5,154,COMPLETE
131,0.9037773650977341,2024-06-07 17:33:21.444844,2024-06-07 17:33:22.791744,0 days 00:00:01.346900,0.007266982737267319,0.11370129434555293,8,5,169,COMPLETE
132,0.9048155865092296,2024-06-07 17:33:21.476759,2024-06-07 17:33:23.591188,0 days 00:00:02.114429,0.00659773521610443,0.03972621610212822,10,5,167,COMPLETE
133,0.8977125724632328,2024-06-07 17:33:21.518646,2024-06-07 17:33:22.651218,0 days 00:00:01.132572,0.007672062117720452,0.27875630216565955,8,5,168,COMPLETE
134,0.9056777920712233,2024-06-07 17:33:21.597435,2024-06-07 17:33:22.897463,0 days 00:00:01.300028,0.006517227258426502,0.11122177911303482,8,5,169,COMPLETE
135,0.9061937039536578,2024-06-07 17:33:21.953085,2024-06-07 17:33:23.356811,0 days 00:00:01.403726,0.006297604099417269,0.0841156081226469,10,5,168,COMPLETE
136,0.9049036564440774,2024-06-07 17:33:21.970039,2024-06-07 17:33:24.034731,0 days 00:00:02.064692,0.006726563828240894,0.04118170555789362,8,5,167,COMPLETE
137,0.9341234523368205,2024-06-07 17:33:22.243309,2024-06-07 17:33:23.951948,0 days 00:00:01.708639,0.0009272785577504735,0.11143664756164698,10,5,161,COMPLETE
138,0.9290641622198916,2024-06-07 17:33:22.380941,2024-06-07 17:33:25.512862,0 days 00:00:03.131921,0.0015847637726987707,0.04002860271444945,10,5,191,COMPLETE
139,0.9371264499033092,2024-06-07 17:33:22.653109,2024-06-07 17:33:25.999258,0 days 00:00:03.346149,0.0006195502929125904,0.03903818127314089,10,5,162,COMPLETE
140,0.9298865553641014,2024-06-07 17:33:22.793739,2024-06-07 17:33:24.815725,0 days 00:00:02.021986,0.0013509718584353888,0.0833486234328694,10,5,131,COMPLETE
141,0.9357402299677983,2024-06-07 17:33:22.899455,2024-06-07 17:33:26.316411,0 days 00:00:03.416956,0.0007753935193606334,0.04030025204219882,10,5,202,COMPLETE
142,0.9333455584855564,2024-06-07 17:33:23.358807,2024-06-07 17:33:25.736959,0 days 00:00:02.378152,0.0010510558257705387,0.07072366545025159,10,5,191,COMPLETE
143,0.9231842747859658,2024-06-07 17:33:23.593179,2024-06-07 17:33:25.264525,0 days 00:00:01.671346,0.0017914059588590328,0.07285258832885219,6,5,191,COMPLETE
144,0.9394555979842697,2024-06-07 17:33:23.953942,2024-06-07 17:33:25.680111,0 days 00:00:01.726169,0.0003082387501849236,0.1268912751263544,10,5,158,COMPLETE
145,0.9360374809301877,2024-06-07 17:33:24.037718,2024-06-07 17:33:25.694074,0 days 00:00:01.656356,0.0005718779124004066,0.12784458179694436,10,5,160,COMPLETE
146,0.870834067418077,2024-06-07 17:33:24.817720,2024-06-07 17:33:26.119935,0 days 00:00:01.302215,0.022030720994403535,0.07290682902873702,10,5,193,COMPLETE
147,0.8685258434223958,2024-06-07 17:33:25.267517,2024-06-07 17:33:26.548789,0 days 00:00:01.281272,0.022720581221738687,0.08780981472618894,10,2,182,COMPLETE
148,0.8722853929535148,2024-06-07 17:33:25.515853,2024-06-07 17:33:26.768860,0 days 00:00:01.253007,0.020838930593800493,0.08858922346966255,10,5,202,COMPLETE
149,0.8722472982006646,2024-06-07 17:33:25.682106,2024-06-07 17:33:26.939405,0 days 00:00:01.257299,0.020994014341673306,0.08852185902500151,10,5,160,COMPLETE
150,0.9395737755059833,2024-06-07 17:33:25.697066,2024-06-07 17:33:27.521846,0 days 00:00:01.824780,0.00036956712986880756,0.12871866977925855,10,5,159,COMPLETE
151,0.8729519697241435,2024-06-07 17:33:25.738955,2024-06-07 17:33:27.004230,0 days 00:00:01.265275,0.020349568687099504,0.1372548983887719,10,5,182,COMPLETE
152,0.873511742488281,2024-06-07 17:33:26.002250,2024-06-07 17:33:27.207686,0 days 00:00:01.205436,0.020930191987285,0.12715757284289275,10,5,188,COMPLETE
153,0.8757626130099488,2024-06-07 17:33:26.121930,2024-06-07 17:33:27.260545,0 days 00:00:01.138615,0.019113516962741616,0.12991781251880505,10,5,159,COMPLETE
154,0.8748105146237329,2024-06-07 17:33:26.319401,2024-06-07 17:33:28.147137,0 days 00:00:01.827736,0.019180707603983917,0.022916341479654777,10,5,161,COMPLETE
155,0.8819592531462473,2024-06-07 17:33:26.551782,2024-06-07 17:33:27.710306,0 days 00:00:01.158524,0.015563559213607317,0.12753275216333002,10,5,161,COMPLETE
156,0.8806088002891075,2024-06-07 17:33:26.770855,2024-06-07 17:33:27.900796,0 days 00:00:01.129941,0.015980186337166663,0.1273992750877742,10,5,162,COMPLETE
157,0.8827069413721237,2024-06-07 17:33:26.942397,2024-06-07 17:33:28.069345,0 days 00:00:01.126948,0.014689604834667282,0.12459250491858226,10,5,160,COMPLETE
158,0.8854588110965468,2024-06-07 17:33:27.010214,2024-06-07 17:33:28.284769,0 days 00:00:01.274555,0.013567437823844793,0.12654919318682337,10,5,160,COMPLETE
159,0.8837480050844027,2024-06-07 17:33:27.209680,2024-06-07 17:33:29.432328,0 days 00:00:02.222648,0.013312523079180023,0.020466061815342877,10,5,161,COMPLETE
160,0.8878581243753211,2024-06-07 17:33:27.270517,2024-06-07 17:33:28.728211,0 days 00:00:01.457694,0.012958555313515413,0.1576342993464488,10,5,259,COMPLETE
161,0.8865650941979338,2024-06-07 17:33:27.523841,2024-06-07 17:33:30.274707,0 days 00:00:02.750866,0.012855821259017524,0.018796733028117827,10,5,206,COMPLETE
162,0.886574684880527,2024-06-07 17:33:27.712301,2024-06-07 17:33:28.924685,0 days 00:00:01.212384,0.012589052183848549,0.11642843819136416,10,5,204,COMPLETE
163,0.7719550246631968,2024-06-07 17:33:27.902791,2024-06-07 17:33:29.160056,0 days 00:00:01.257265,0.1427253302489105,0.11966769262900626,10,5,261,COMPLETE
164,0.8896941334513839,2024-06-07 17:33:28.072337,2024-06-07 17:33:29.386451,0 days 00:00:01.314114,0.011566412827784167,0.1487238045368558,10,5,204,COMPLETE
165,0.8899041695885188,2024-06-07 17:33:28.152124,2024-06-07 17:33:29.259789,0 days 00:00:01.107665,0.011239274938415072,0.13843817606391173,10,6,140,COMPLETE
166,0.9361176792295408,2024-06-07 17:33:28.287761,2024-06-07 17:33:30.397376,0 days 00:00:02.109615,0.0005377881355559899,0.1554825039114796,10,6,262,COMPLETE
167,0.8937958775507808,2024-06-07 17:33:28.730206,2024-06-07 17:33:30.125105,0 days 00:00:01.394899,0.00976446765933872,0.13970010048478426,10,6,206,COMPLETE
168,0.9288390889397049,2024-06-07 17:33:28.926679,2024-06-07 17:33:30.183948,0 days 00:00:01.257269,0.001537044184847953,0.11910599958926996,10,5,140,COMPLETE
169,0.9358881051127182,2024-06-07 17:33:29.162051,2024-06-07 17:33:30.947055,0 days 00:00:01.785004,0.0005901381042273924,0.13857641691876263,9,5,141,COMPLETE
170,0.9297804105945565,2024-06-07 17:33:29.262782,2024-06-07 17:33:35.946142,0 days 00:00:06.683360,0.0002973201330726905,0.015621658643777778,10,5,173,COMPLETE
171,0.9341902945787963,2024-06-07 17:33:29.390440,2024-06-07 17:33:31.296122,0 days 00:00:01.905682,0.0005174108430550699,0.2890227121786689,9,5,195,COMPLETE
172,0.9094724871336322,2024-06-07 17:33:29.434322,2024-06-07 17:33:35.630250,0 days 00:00:06.195928,0.0002648738232666239,0.011750476247821787,9,2,173,COMPLETE
173,0.9370930076134293,2024-06-07 17:33:30.128096,2024-06-07 17:33:32.058992,0 days 00:00:01.930896,0.0006438835206394032,0.13439529480638154,9,2,148,COMPLETE
174,0.9347516720193847,2024-06-07 17:33:30.186939,2024-06-07 17:33:35.251263,0 days 00:00:05.064324,0.0008363786401954702,0.03226242329818299,9,2,196,COMPLETE
175,0.9340325763130334,2024-06-07 17:33:30.278693,2024-06-07 17:33:32.433987,0 days 00:00:02.155294,0.00042575371703065573,0.28940814082079586,9,5,290,COMPLETE
176,0.9094152581344433,2024-06-07 17:33:30.401367,2024-06-07 17:33:32.378136,0 days 00:00:01.976769,0.005268381873030437,0.17898873467477155,9,6,288,COMPLETE
177,0.9296726630575054,2024-06-07 17:33:30.949050,2024-06-07 17:33:32.947000,0 days 00:00:01.997950,0.0012011741209188873,0.1344513694862372,9,6,196,COMPLETE
178,0.9083853169427238,2024-06-07 17:33:31.299116,2024-06-07 17:33:32.657775,0 days 00:00:01.358659,0.005271939789223579,0.2871697933628155,9,6,196,COMPLETE
179,0.9089200293515932,2024-06-07 17:33:32.060985,2024-06-07 17:33:33.522463,0 days 00:00:01.461478,0.005374098823769058,0.13144409932258097,9,6,147,COMPLETE
180,0.9352802181912473,2024-06-07 17:33:32.380131,2024-06-07 17:33:34.285995,0 days 00:00:01.905864,0.0005756163472123077,0.14502353882288951,9,6,149,COMPLETE
181,0.9077758473327598,2024-06-07 17:33:32.436982,2024-06-07 17:33:33.910996,0 days 00:00:01.474014,0.005585372747855474,0.13494428103432107,9,6,145,COMPLETE
182,0.9369281179394797,2024-06-07 17:33:32.659768,2024-06-07 17:33:34.573225,0 days 00:00:01.913457,0.0003580202934406955,0.1455759867921653,9,6,148,COMPLETE
183,0.9065627580289005,2024-06-07 17:33:32.948995,2024-06-07 17:33:34.207204,0 days 00:00:01.258209,0.006005491075250969,0.1515638655710226,9,2,149,COMPLETE
184,0.9023145115412391,2024-06-07 17:33:33.524456,2024-06-07 17:33:34.791496,0 days 00:00:01.267040,0.006907604088846995,0.1700913308039158,9,5,148,COMPLETE
185,0.9282430375790925,2024-06-07 17:33:33.912992,2024-06-07 17:33:35.413831,0 days 00:00:01.500839,0.0015398953854415766,0.14972164165593904,9,5,150,COMPLETE
186,0.9278746910557372,2024-06-07 17:33:34.210196,2024-06-07 17:33:36.075794,0 days 00:00:01.865598,0.0016595828584379819,0.14478346155690353,9,5,173,COMPLETE
187,0.8966998546311671,2024-06-07 17:33:34.287988,2024-06-07 17:33:36.917871,0 days 00:00:02.629883,0.00880542438752987,0.03352187607694328,9,6,149,COMPLETE
188,0.9298122625507323,2024-06-07 17:33:34.575220,2024-06-07 17:33:36.151592,0 days 00:00:01.576372,0.001315572826209515,0.1726633195139785,9,6,150,COMPLETE
189,0.9285407941739662,2024-06-07 17:33:34.792490,2024-06-07 17:33:36.899918,0 days 00:00:02.107428,0.0016275723437717722,0.14573982797526605,9,6,272,COMPLETE
190,0.9410248404445696,2024-06-07 17:33:35.253259,2024-06-07 17:33:39.906664,0 days 00:00:04.653405,0.0002485735274031752,0.033145381619740774,9,2,152,COMPLETE
191,0.9384135605367563,2024-06-07 17:33:35.416821,2024-06-07 17:33:39.783991,0 days 00:00:04.367170,0.00040675376861711097,0.0315570665286752,9,2,140,COMPLETE
192,0.8963425498635071,2024-06-07 17:33:35.632245,2024-06-07 17:33:36.706436,0 days 00:00:01.074191,0.008884307566050033,0.14508015685994582,9,6,141,COMPLETE
193,0.8969178200497356,2024-06-07 17:33:35.948136,2024-06-07 17:33:37.255966,0 days 00:00:01.307830,0.009138109153019802,0.14156867555765554,9,6,141,COMPLETE
194,0.8953021726045154,2024-06-07 17:33:36.078788,2024-06-07 17:33:37.549182,0 days 00:00:01.470394,0.009295316632961355,0.12291401044092908,9,6,155,COMPLETE
195,0.8945714044422046,2024-06-07 17:33:36.153587,2024-06-07 17:33:38.638869,0 days 00:00:02.485282,0.009425168470353887,0.03169631974100383,9,2,142,COMPLETE
196,0.801237551921553,2024-06-07 17:33:36.709429,2024-06-07 17:33:38.109286,0 days 00:00:01.399857,0.09205382277788124,0.03093449575321128,9,2,154,COMPLETE
197,0.8945520752020911,2024-06-07 17:33:36.901915,2024-06-07 17:33:39.565559,0 days 00:00:02.663644,0.009568701165092534,0.03041573716616,9,6,154,COMPLETE
198,0.8944777098143385,2024-06-07 17:33:36.921859,2024-06-07 17:33:39.769032,0 days 00:00:02.847173,0.009568159839442831,0.029023225905091793,9,2,155,COMPLETE
199,0.8966324417355708,2024-06-07 17:33:37.257962,2024-06-07 17:33:38.489271,0 days 00:00:01.231309,0.00847133229752343,0.12313300858746515,9,2,156,COMPLETE
200,0.94066518344222,2024-06-07 17:33:37.551176,2024-06-07 17:33:43.681970,0 days 00:00:06.130794,0.0003153357705827636,0.028298003407884423,9,2,200,COMPLETE
201,0.9398981214739172,2024-06-07 17:33:38.111280,2024-06-07 17:33:40.689202,0 days 00:00:02.577922,0.00021100636276468886,0.1619004380317261,9,2,253,COMPLETE
202,0.880880338596164,2024-06-07 17:33:38.491263,2024-06-07 17:33:39.741106,0 days 00:00:01.249843,0.01445542091495123,0.2808557132594287,9,2,253,COMPLETE
203,0.884023520379991,2024-06-07 17:33:38.640863,2024-06-07 17:33:39.629388,0 days 00:00:00.988525,0.014683946606206517,0.16008477255235473,9,6,165,COMPLETE
204,0.9356918203973614,2024-06-07 17:33:39.567553,2024-06-07 17:33:42.260320,0 days 00:00:02.692767,0.0006095021721943872,0.16177774590884214,9,2,253,COMPLETE
205,0.9404839144235242,2024-06-07 17:33:39.631385,2024-06-07 17:33:44.459890,0 days 00:00:04.828505,0.00033978238936423666,0.04630451333675169,9,2,201,COMPLETE
206,0.9399157183940823,2024-06-07 17:33:39.746094,2024-06-07 17:33:42.884446,0 days 00:00:03.138352,0.00038516646222348403,0.10914332013882286,10,2,137,COMPLETE
207,0.9401797309352613,2024-06-07 17:33:39.781997,2024-06-07 17:33:45.043089,0 days 00:00:05.261092,0.00026498119343704293,0.048075347421734776,10,5,292,COMPLETE
208,0.9404262952240332,2024-06-07 17:33:39.789976,2024-06-07 17:33:42.585450,0 days 00:00:02.795474,0.0002710219344217204,0.13496168098955566,9,2,134,COMPLETE
209,0.9405717934228606,2024-06-07 17:33:39.910654,2024-06-07 17:33:44.387084,0 days 00:00:04.476430,0.00029110310106228644,0.046558477861613455,10,2,136,COMPLETE
210,0.9087298921479529,2024-06-07 17:33:40.692197,2024-06-07 17:33:44.207565,0 days 00:00:03.515368,0.005613392656557029,0.03834120576107367,9,2,266,COMPLETE
211,0.9055898146638026,2024-06-07 17:33:42.264309,2024-06-07 17:33:43.748791,0 days 00:00:01.484482,0.006112124768665521,0.1657692353107151,9,2,247,COMPLETE
212,0.906191685479046,2024-06-07 17:33:42.588443,2024-06-07 17:33:43.534707,0 days 00:00:00.946264,0.006362652967769155,0.1555864717370013,8,2,136,COMPLETE
213,0.7247968826746987,2024-06-07 17:33:42.886440,2024-06-07 17:33:44.052979,0 days 00:00:01.166539,0.2723015831844816,0.15425464300318847,9,2,250,COMPLETE
214,0.9075906625930525,2024-06-07 17:33:43.536702,2024-06-07 17:33:45.281452,0 days 00:00:01.744750,0.006017344820075146,0.16509524366009706,9,2,265,COMPLETE
215,0.9028617568501953,2024-06-07 17:33:43.683965,2024-06-07 17:33:46.138228,0 days 00:00:02.454263,0.006640458642172752,0.024497515012453272,9,2,133,COMPLETE
216,0.7260596371320178,2024-06-07 17:33:43.751784,2024-06-07 17:33:45.329325,0 days 00:00:01.577541,0.2678772886040792,0.13393473642234321,9,2,269,COMPLETE
217,0.8818950671824226,2024-06-07 17:33:44.055970,2024-06-07 17:33:44.944354,0 days 00:00:00.888384,0.01661587820358116,0.18510741654937346,9,2,134,COMPLETE
218,0.9384849975583767,2024-06-07 17:33:44.209559,2024-06-07 17:33:46.961776,0 days 00:00:02.752217,0.0005432181040015089,0.04769607687643908,9,2,134,COMPLETE
219,0.9072320334782177,2024-06-07 17:33:44.389079,2024-06-07 17:33:46.409503,0 days 00:00:02.020424,0.006125530797336331,0.04616850647995799,10,2,134,COMPLETE
220,0.8794553205946418,2024-06-07 17:33:44.462882,2024-06-07 17:33:45.921806,0 days 00:00:01.458924,0.01660220443236049,0.051422900627617917,10,2,133,COMPLETE
221,0.9063543816947647,2024-06-07 17:33:44.946349,2024-06-07 17:33:46.707456,0 days 00:00:01.761107,0.006417863515245786,0.0475183705947919,10,2,131,COMPLETE
222,0.9048500049804648,2024-06-07 17:33:45.048077,2024-06-07 17:33:46.781259,0 days 00:00:01.733182,0.006688944873471114,0.048675499400569054,10,2,129,COMPLETE
223,0.8904924798392749,2024-06-07 17:33:45.283448,2024-06-07 17:33:47.018623,0 days 00:00:01.735175,0.010883059787605814,0.04576102594833949,10,2,129,COMPLETE
224,0.887686198522899,2024-06-07 17:33:45.338300,2024-06-07 17:33:46.862042,0 days 00:00:01.523742,0.012243971459004372,0.04622649805348083,10,2,130,COMPLETE
225,0.9041272728646872,2024-06-07 17:33:45.923801,2024-06-07 17:33:47.552197,0 days 00:00:01.628396,0.006898960355634015,0.043318148085304216,10,2,127,COMPLETE
226,0.8909092686642993,2024-06-07 17:33:46.140223,2024-06-07 17:33:47.705009,0 days 00:00:01.564786,0.010732372132619936,0.04592918269057293,10,2,136,COMPLETE
227,0.888001360739064,2024-06-07 17:33:46.411497,2024-06-07 17:33:47.839650,0 days 00:00:01.428153,0.012197382302089105,0.10800290372223238,10,2,139,COMPLETE
228,0.9402186224293952,2024-06-07 17:33:46.710448,2024-06-07 17:33:52.434184,0 days 00:00:05.723736,0.00033172689135205414,0.03854962199410663,10,2,125,COMPLETE
229,0.9416744561934014,2024-06-07 17:33:46.784250,2024-06-07 17:33:53.178766,0 days 00:00:06.394516,0.00023179804127708287,0.03745502533489511,10,2,139,COMPLETE
230,0.9416047368629692,2024-06-07 17:33:46.865034,2024-06-07 17:33:52.948380,0 days 00:00:06.083346,0.0002243360070447207,0.04268872624752481,10,2,138,COMPLETE
231,0.8916928998499906,2024-06-07 17:33:46.964768,2024-06-07 17:33:50.236080,0 days 00:00:03.271312,0.010678503165489848,0.03884643058904998,8,2,124,COMPLETE
232,0.941197046313134,2024-06-07 17:33:47.023610,2024-06-07 17:33:52.382323,0 days 00:00:05.358713,0.0002939223611798124,0.03879482360920082,8,2,139,COMPLETE
233,0.8865402141641692,2024-06-07 17:33:47.554191,2024-06-07 17:33:50.737082,0 days 00:00:03.182891,0.01259968296765328,0.0379827200974137,9,2,137,COMPLETE
234,0.9345984002847877,2024-06-07 17:33:47.707004,2024-06-07 17:33:52.707025,0 days 00:00:05.000021,0.0009608028463155112,0.03705568446014267,9,2,145,COMPLETE
235,0.9399567643116576,2024-06-07 17:33:47.841643,2024-06-07 17:33:53.381224,0 days 00:00:05.539581,0.0003292174739187328,0.03510764666263894,9,2,145,COMPLETE
236,0.9383197097477511,2024-06-07 17:33:50.238073,2024-06-07 17:33:52.123017,0 days 00:00:01.884944,0.0004438447871026794,0.1350246515839821,9,2,146,COMPLETE
237,0.9345147356620094,2024-06-07 17:33:50.739076,2024-06-07 17:33:52.476072,0 days 00:00:01.736996,0.0007966791443828963,0.13939281107444257,9,2,145,COMPLETE
238,0.9343529246882383,2024-06-07 17:33:52.126008,2024-06-07 17:33:53.877804,0 days 00:00:01.751796,0.0008039934931202786,0.1367345493732532,9,2,146,COMPLETE
239,0.9415314545027934,2024-06-07 17:33:52.385315,2024-06-07 17:33:54.595881,0 days 00:00:02.210566,0.00015183881530412419,0.1345716782194293,8,2,142,COMPLETE
240,0.9380064093789462,2024-06-07 17:33:52.438173,2024-06-07 17:33:56.796995,0 days 00:00:04.358822,0.00022506244988851153,0.027624033010901813,8,2,146,COMPLETE
241,0.9432876712934721,2024-06-07 17:33:52.479064,2024-06-07 17:33:57.904034,0 days 00:00:05.424970,0.0001522288377792821,0.03509601114514803,8,2,299,COMPLETE
242,0.9085002369096967,2024-06-07 17:33:52.711014,2024-06-07 17:33:56.770065,0 days 00:00:04.059051,0.005768437324260467,0.023189484370570154,8,2,274,COMPLETE
243,0.9064828034741998,2024-06-07 17:33:52.950375,2024-06-07 17:33:56.061960,0 days 00:00:03.111585,0.005890885078384606,0.026094221496343776,8,2,138,COMPLETE
244,0.9055910616975608,2024-06-07 17:33:53.180758,2024-06-07 17:33:56.170669,0 days 00:00:02.989911,0.006336906896142047,0.02659074758646392,8,2,141,COMPLETE
245,0.9063173473994767,2024-06-07 17:33:53.383217,2024-06-07 17:33:55.843544,0 days 00:00:02.460327,0.0063290248435162455,0.034834108601769075,8,2,137,COMPLETE
246,0.7455484431997563,2024-06-07 17:33:53.879796,2024-06-07 17:33:55.090557,0 days 00:00:01.210761,0.2041368888945421,0.025331724167872664,10,2,139,COMPLETE
247,0.9046953953560193,2024-06-07 17:33:54.597874,2024-06-07 17:33:57.330568,0 days 00:00:02.732694,0.006349749109836784,0.02566800170691732,8,2,137,COMPLETE
248,0.9060114896860566,2024-06-07 17:33:55.092552,2024-06-07 17:33:57.268733,0 days 00:00:02.176181,0.006398495981954671,0.03619293555148279,8,2,137,COMPLETE
