number,value,datetime_start,datetime_complete,duration,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,state
249,0.9051188638377704,2024-06-07 17:33:55.846536,2024-06-07 17:33:58.830557,0 days 00:00:02.984021,0.006524159923968452,0.02599940423638624,10,2,144,COMPLETE
250,0.9072984063547966,2024-06-07 17:33:56.064952,2024-06-07 17:33:58.186280,0 days 00:00:02.121328,0.006024774913979733,0.036485658962536166,8,2,141,COMPLETE
251,0.9087495799496136,2024-06-07 17:33:56.181639,2024-06-07 17:33:58.583217,0 days 00:00:02.401578,0.005710346662926473,0.03608003978834368,10,2,143,COMPLETE
252,0.9074389156977907,2024-06-07 17:33:56.773060,2024-06-07 17:33:58.530358,0 days 00:00:01.757298,0.005934331784609761,0.05166099542579625,7,2,143,COMPLETE
253,0.9046362668126803,2024-06-07 17:33:56.798989,2024-06-07 17:33:59.019052,0 days 00:00:02.220063,0.0067132170525426174,0.04137729810318384,8,2,143,COMPLETE
254,0.9419829025806861,2024-06-07 17:33:57.270728,2024-06-07 17:34:00.216849,0 days 00:00:02.946121,0.0002499077088117964,0.05283765679454573,8,2,133,COMPLETE
255,0.937072304080169,2024-06-07 17:33:57.334557,2024-06-07 17:34:00.294642,0 days 00:00:02.960085,0.0005288925903506627,0.04345918961510156,7,2,143,COMPLETE
256,0.8850463018153318,2024-06-07 17:33:57.906029,2024-06-07 17:33:59.460871,0 days 00:00:01.554842,0.013694176349666869,0.05223563935790251,8,2,143,COMPLETE
257,0.9418991110309161,2024-06-07 17:33:58.188274,2024-06-07 17:34:00.862124,0 days 00:00:02.673850,0.0003156648686587906,0.05451781760776605,8,2,133,COMPLETE
258,0.8801112003201336,2024-06-07 17:33:58.532355,2024-06-07 17:34:01.277015,0 days 00:00:02.744660,0.015964980467077276,0.04030063823030247,8,2,298,COMPLETE
259,0.880435637924733,2024-06-07 17:33:58.587208,2024-06-07 17:34:01.360789,0 days 00:00:02.773581,0.016040630964624554,0.04197193648946408,8,2,296,COMPLETE
260,0.8800732389072464,2024-06-07 17:33:58.832551,2024-06-07 17:34:00.601820,0 days 00:00:01.769269,0.016121461873511492,0.04207834886221119,8,2,133,COMPLETE
261,0.8798987306920066,2024-06-07 17:33:59.021046,2024-06-07 17:34:01.168305,0 days 00:00:02.147259,0.017324802954903427,0.05728154239148962,8,2,290,COMPLETE
262,0.9424974917337438,2024-06-07 17:33:59.462866,2024-06-07 17:34:03.560909,0 days 00:00:04.098043,0.00018483258664202297,0.04402032737712071,8,2,300,COMPLETE
263,0.8782408123045244,2024-06-07 17:34:00.219841,2024-06-07 17:34:01.733793,0 days 00:00:01.513952,0.017740240881264333,0.057748894466647535,8,2,126,COMPLETE
264,0.8793047947550395,2024-06-07 17:34:00.298630,2024-06-07 17:34:02.533653,0 days 00:00:02.235023,0.01653712998935885,0.058134172358119685,8,2,296,COMPLETE
265,0.9413140512288045,2024-06-07 17:34:00.604812,2024-06-07 17:34:04.336832,0 days 00:00:03.732020,0.00032138410874038754,0.056496298774045224,8,2,299,COMPLETE
266,0.8865735376150341,2024-06-07 17:34:00.865115,2024-06-07 17:34:02.183590,0 days 00:00:01.318475,0.012861098529173946,0.05514841624163109,8,2,125,COMPLETE
267,0.8897755289480562,2024-06-07 17:34:01.171299,2024-06-07 17:34:03.871078,0 days 00:00:02.699779,0.01157638362432334,0.05362671906509579,8,2,298,COMPLETE
268,0.7848075329395305,2024-06-07 17:34:01.280006,2024-06-07 17:34:02.310251,0 days 00:00:01.030245,0.11841554349868395,0.0553006692509777,8,2,125,COMPLETE
269,0.8906082618581458,2024-06-07 17:34:01.366774,2024-06-07 17:34:02.997413,0 days 00:00:01.630639,0.011085951116574596,0.05525089957265163,8,2,131,COMPLETE
270,0.7887688904427281,2024-06-07 17:34:01.735787,2024-06-07 17:34:02.801939,0 days 00:00:01.066152,0.11281319096141264,0.050236196239206145,10,2,124,COMPLETE
271,0.9386454662844286,2024-06-07 17:34:02.186582,2024-06-07 17:34:07.408221,0 days 00:00:05.221639,0.0004046605100895921,0.04737557311401286,10,2,131,COMPLETE
272,0.9399368902933952,2024-06-07 17:34:02.313243,2024-06-07 17:34:08.417369,0 days 00:00:06.104126,0.0003514066348952067,0.04845341191555962,10,2,300,COMPLETE
273,0.9418505266526409,2024-06-07 17:34:02.535648,2024-06-07 17:34:10.239125,0 days 00:00:07.703477,0.00022524235629428787,0.032322525344289636,10,2,214,COMPLETE
274,0.9423018275797417,2024-06-07 17:34:02.803930,2024-06-07 17:34:08.140111,0 days 00:00:05.336181,0.00019819278863093023,0.05098830239456355,10,2,131,COMPLETE
275,0.9077120871102805,2024-06-07 17:34:03.000406,2024-06-07 17:34:06.398089,0 days 00:00:03.397683,0.005918006837296534,0.048267667019864666,10,2,134,COMPLETE
276,0.9393922996737654,2024-06-07 17:34:03.563898,2024-06-07 17:34:09.109416,0 days 00:00:05.545518,0.00044788280875846355,0.04817009517598071,10,2,292,COMPLETE
277,0.9413364669878533,2024-06-07 17:34:03.873071,2024-06-07 17:34:09.577164,0 days 00:00:05.704093,0.00026744723399246346,0.04810723934541649,10,2,300,COMPLETE
278,0.9072664544399471,2024-06-07 17:34:04.338827,2024-06-07 17:34:07.884793,0 days 00:00:03.545966,0.00605438141937694,0.047847191508423315,8,2,299,COMPLETE
279,0.9437623615358371,2024-06-07 17:34:06.400084,2024-06-07 17:34:12.240184,0 days 00:00:05.840100,0.00012312879327218055,0.03284527369460638,8,2,293,COMPLETE
280,0.8953280195905956,2024-06-07 17:34:07.411213,2024-06-07 17:34:10.101494,0 days 00:00:02.690281,0.009437086569641075,0.04746991098724698,10,2,300,COMPLETE
281,0.9413527384243736,2024-06-07 17:34:07.886788,2024-06-07 17:34:12.657797,0 days 00:00:04.771009,0.0002302069176642567,0.045918051195528116,10,2,299,COMPLETE
282,0.8935769126000401,2024-06-07 17:34:08.142106,2024-06-07 17:34:10.922934,0 days 00:00:02.780828,0.009814454386664666,0.03415334798790693,10,2,214,COMPLETE
283,0.8921285707316299,2024-06-07 17:34:08.420361,2024-06-07 17:34:10.715488,0 days 00:00:02.295127,0.010897456629006739,0.06287698121749567,10,2,294,COMPLETE
284,0.8931876642639599,2024-06-07 17:34:09.111409,2024-06-07 17:34:11.797368,0 days 00:00:02.685959,0.010047199520071187,0.03433557153498603,10,2,293,COMPLETE
285,0.8920675742049591,2024-06-07 17:34:09.580155,2024-06-07 17:34:12.123496,0 days 00:00:02.543341,0.010285342853330944,0.03575844669655634,10,2,290,COMPLETE
286,0.8934898892697024,2024-06-07 17:34:10.103488,2024-06-07 17:34:12.877212,0 days 00:00:02.773724,0.00995907087747738,0.033041426424664296,10,2,287,COMPLETE
287,0.892526352127011,2024-06-07 17:34:10.251094,2024-06-07 17:34:13.034790,0 days 00:00:02.783696,0.010371691535125582,0.03245797556422116,10,2,294,COMPLETE
288,0.8932205160919786,2024-06-07 17:34:10.717482,2024-06-07 17:34:13.320027,0 days 00:00:02.602545,0.009943676134212464,0.03524988013689,10,2,295,COMPLETE
289,0.9066094338815176,2024-06-07 17:34:10.925925,2024-06-07 17:34:13.598284,0 days 00:00:02.672359,0.0063058796000107845,0.034166162020527045,10,2,296,COMPLETE
290,0.8654765490973411,2024-06-07 17:34:11.800360,2024-06-07 17:34:14.706931,0 days 00:00:02.906571,0.02456613006358754,0.01667522860438171,10,2,300,COMPLETE
291,0.9141675196825247,2024-06-07 17:34:12.126488,2024-06-07 17:34:14.437086,0 days 00:00:02.310598,0.004458918819848158,0.042045226412884606,10,2,227,COMPLETE
292,0.9064019514198882,2024-06-07 17:34:12.243176,2024-06-07 17:34:16.016407,0 days 00:00:03.773231,0.006218957316110255,0.018052928982717185,8,2,297,COMPLETE
293,0.905893908592418,2024-06-07 17:34:12.660790,2024-06-07 17:34:15.189640,0 days 00:00:02.528850,0.0064700389627083054,0.04201981777068895,8,2,285,COMPLETE
294,0.7667159873863933,2024-06-07 17:34:12.880203,2024-06-07 17:34:14.791705,0 days 00:00:01.911502,0.15429168307178653,0.018106036577397566,8,2,300,COMPLETE
295,0.8656681885352747,2024-06-07 17:34:13.037781,2024-06-07 17:34:15.015107,0 days 00:00:01.977326,0.02508258902265396,0.04311115121084613,8,2,300,COMPLETE
296,0.9088494810359588,2024-06-07 17:34:13.322022,2024-06-07 17:34:15.694240,0 days 00:00:02.372218,0.005629330170952478,0.04302358146653656,8,2,300,COMPLETE
297,0.9092927426318567,2024-06-07 17:34:13.600278,2024-06-07 17:34:17.193514,0 days 00:00:03.593236,0.005508439114607171,0.01765555278863956,8,2,299,COMPLETE
298,0.8666956571378426,2024-06-07 17:34:14.441075,2024-06-07 17:34:17.528618,0 days 00:00:03.087543,0.02378818686121683,0.016336608853530284,8,2,299,COMPLETE
299,0.9101186591001217,2024-06-07 17:34:14.708926,2024-06-07 17:34:17.400962,0 days 00:00:02.692036,0.005481666548557174,0.042613159236460196,8,2,300,COMPLETE
300,0.7526102528656311,2024-06-07 17:34:14.798686,2024-06-07 17:34:16.367278,0 days 00:00:01.568592,0.18565903173586307,0.04372770439809637,8,2,285,COMPLETE
301,0.9100823576539961,2024-06-07 17:34:15.020093,2024-06-07 17:34:17.730408,0 days 00:00:02.710315,0.00547097201642872,0.04125381721345742,8,2,293,COMPLETE
302,0.7294845969414225,2024-06-07 17:34:15.192632,2024-06-07 17:34:16.660938,0 days 00:00:01.468306,0.2442335988418906,0.051594537463099256,8,2,291,COMPLETE
303,0.7578596552906501,2024-06-07 17:34:15.697231,2024-06-07 17:34:17.253356,0 days 00:00:01.556125,0.17071236782438795,0.051976777380208186,10,2,293,COMPLETE
304,0.9390634695697534,2024-06-07 17:34:16.019398,2024-06-07 17:34:20.790455,0 days 00:00:04.771057,0.0004789693006913776,0.051544852948119335,10,2,294,COMPLETE
305,0.7325144270092849,2024-06-07 17:34:16.370270,2024-06-07 17:34:18.379673,0 days 00:00:02.009403,0.24051784222208145,0.05262418553764804,10,2,295,COMPLETE
306,0.9407308236144825,2024-06-07 17:34:16.664927,2024-06-07 17:34:22.668470,0 days 00:00:06.003543,0.00030409559439642894,0.051696024423507535,10,2,293,COMPLETE
307,0.813490174208792,2024-06-07 17:34:17.196505,2024-06-07 17:34:19.644265,0 days 00:00:02.447760,0.0767093340576948,0.0520826305587385,10,2,295,COMPLETE
308,0.9359179745169922,2024-06-07 17:34:17.256345,2024-06-07 17:34:25.790093,0 days 00:00:08.533748,0.0007609834381456815,0.027926410705870732,10,2,293,COMPLETE
309,0.8797198476678052,2024-06-07 17:34:17.412929,2024-06-07 17:34:20.486007,0 days 00:00:03.073078,0.01678534627655532,0.06553627802268827,10,2,293,COMPLETE
310,0.9398936443886391,2024-06-07 17:34:17.533604,2024-06-07 17:34:26.739934,0 days 00:00:09.206330,0.0003758509454756508,0.02750502084921433,10,2,293,COMPLETE
311,0.9362666127809284,2024-06-07 17:34:17.735395,2024-06-07 17:34:25.841953,0 days 00:00:08.106558,0.0007522135729533371,0.028110240468081037,10,2,214,COMPLETE
312,0.9393635211949274,2024-06-07 17:34:18.381667,2024-06-07 17:34:25.079368,0 days 00:00:06.697701,0.00021548730799088062,0.02942233570602211,10,3,121,COMPLETE
313,0.9394152526387943,2024-06-07 17:34:19.647244,2024-06-07 17:34:25.955731,0 days 00:00:06.308487,0.00018177978212849342,0.03126115679736072,10,2,120,COMPLETE
314,0.9343796946920551,2024-06-07 17:34:20.488000,2024-06-07 17:34:26.208603,0 days 00:00:05.720603,0.0007621877740369577,0.028528646463256806,10,2,130,COMPLETE
315,0.9388656906955002,2024-06-07 17:34:20.792450,2024-06-07 17:34:26.361195,0 days 00:00:05.568745,0.00030470584001148686,0.03107726357855188,10,3,121,COMPLETE
316,0.9393073883229334,2024-06-07 17:34:22.670464,2024-06-07 17:34:27.056136,0 days 00:00:04.385672,0.00047205069320349255,0.060848741725828805,10,3,288,COMPLETE
317,0.8870369094160679,2024-06-07 17:34:25.081363,2024-06-07 17:34:27.287518,0 days 00:00:02.206155,0.012515447520639052,0.061294101742018534,10,2,285,COMPLETE
318,0.8831570144652902,2024-06-07 17:34:25.793084,2024-06-07 17:34:27.955514,0 days 00:00:02.162430,0.014506312401158527,0.039461221292943584,10,2,287,COMPLETE
319,0.8806563207410305,2024-06-07 17:34:25.846940,2024-06-07 17:34:27.814889,0 days 00:00:01.967949,0.016029303035136333,0.05950341546939991,10,2,286,COMPLETE
320,0.8862920014609779,2024-06-07 17:34:25.965704,2024-06-07 17:34:27.866750,0 days 00:00:01.901046,0.013185963066960233,0.0588407086502626,10,2,281,COMPLETE
321,0.8873719606529674,2024-06-07 17:34:26.211595,2024-06-07 17:34:28.171681,0 days 00:00:01.960086,0.012985150781464118,0.06257370232199103,10,2,288,COMPLETE
322,0.8864232271554875,2024-06-07 17:34:26.364188,2024-06-07 17:34:28.628461,0 days 00:00:02.264273,0.01309084510723076,0.037760863974101805,10,2,297,COMPLETE
323,0.885283846673208,2024-06-07 17:34:26.741928,2024-06-07 17:34:28.926818,0 days 00:00:02.184890,0.013558154067996682,0.03784209848384021,10,2,287,COMPLETE
324,0.8843087823904512,2024-06-07 17:34:27.059128,2024-06-07 17:34:29.157202,0 days 00:00:02.098074,0.013941603941886482,0.03737126637914424,8,2,282,COMPLETE
325,0.8845468177041942,2024-06-07 17:34:27.290514,2024-06-07 17:34:29.395563,0 days 00:00:02.105049,0.01409309561657415,0.037136757335561404,8,2,289,COMPLETE
326,0.8881959551265268,2024-06-07 17:34:27.817881,2024-06-07 17:34:29.733226,0 days 00:00:01.915345,0.011843825588918914,0.0378602427587372,8,2,128,COMPLETE
327,0.8951198231385555,2024-06-07 17:34:27.869742,2024-06-07 17:34:29.805033,0 days 00:00:01.935291,0.009449005408414902,0.038052132891758336,8,1,128,COMPLETE
328,0.805231521878129,2024-06-07 17:34:27.960499,2024-06-07 17:34:29.379606,0 days 00:00:01.419107,0.08648920356902326,0.038651504640434944,8,2,134,COMPLETE
329,0.9013073343406967,2024-06-07 17:34:28.181655,2024-06-07 17:34:29.989540,0 days 00:00:01.807885,0.007739326204882219,0.047533232900858355,8,1,127,COMPLETE
330,0.8992744456802825,2024-06-07 17:34:28.630456,2024-06-07 17:34:30.300709,0 days 00:00:01.670253,0.008038243586917813,0.046887940092188864,8,2,135,COMPLETE
331,0.9045864414170075,2024-06-07 17:34:28.928813,2024-06-07 17:34:30.614868,0 days 00:00:01.686055,0.00683584823676874,0.046904349132408624,8,2,133,COMPLETE
332,0.7956509926117729,2024-06-07 17:34:29.160194,2024-06-07 17:34:30.662807,0 days 00:00:01.502613,0.10089205686631378,0.04782960512389275,8,1,186,COMPLETE
333,0.902762319419595,2024-06-07 17:34:29.381601,2024-06-07 17:34:31.125570,0 days 00:00:01.743969,0.007290562870025925,0.04718188312540367,8,1,126,COMPLETE
334,0.9047320941865213,2024-06-07 17:34:29.399553,2024-06-07 17:34:31.287137,0 days 00:00:01.887584,0.006602630459094156,0.0467102585413821,8,2,128,COMPLETE
335,0.9034616958366473,2024-06-07 17:34:29.736217,2024-06-07 17:34:31.561404,0 days 00:00:01.825187,0.007040597072390256,0.04749974725764382,8,1,134,COMPLETE
336,0.9062574468971503,2024-06-07 17:34:29.811017,2024-06-07 17:34:32.410824,0 days 00:00:02.599807,0.006368261218427245,0.04737923565385283,10,2,300,COMPLETE
337,0.9058998596831298,2024-06-07 17:34:29.991535,2024-06-07 17:34:31.949059,0 days 00:00:01.957524,0.006402455219448277,0.04682885770693055,10,2,184,COMPLETE
338,0.9053287204129047,2024-06-07 17:34:30.302702,2024-06-07 17:34:32.160494,0 days 00:00:01.857792,0.006624795160908298,0.046225246146493135,10,2,182,COMPLETE
339,0.8731638598698199,2024-06-07 17:34:30.616863,2024-06-07 17:34:32.669871,0 days 00:00:02.053008,0.020156172529352562,0.04755249038355417,7,2,300,COMPLETE
340,0.8729496929885421,2024-06-07 17:34:30.672779,2024-06-07 17:34:32.733700,0 days 00:00:02.060921,0.020316652156418053,0.05391556765582644,7,2,300,COMPLETE
341,0.8714572471388325,2024-06-07 17:34:31.127564,2024-06-07 17:34:33.102713,0 days 00:00:01.975149,0.021358723200111118,0.05419070327960292,7,2,296,COMPLETE
342,0.8746360754225316,2024-06-07 17:34:31.290130,2024-06-07 17:34:33.618335,0 days 00:00:02.328205,0.019093066780057823,0.023279426090527806,7,2,300,COMPLETE
343,0.9080574272405838,2024-06-07 17:34:31.564396,2024-06-07 17:34:33.838561,0 days 00:00:02.274165,0.005877705863669776,0.05356454401551513,10,2,300,COMPLETE
344,0.8709118313274121,2024-06-07 17:34:31.952051,2024-06-07 17:34:33.871473,0 days 00:00:01.919422,0.021024497070081118,0.056531192134996425,7,2,297,COMPLETE
345,0.8731553010903927,2024-06-07 17:34:32.165483,2024-06-07 17:34:34.203585,0 days 00:00:02.038102,0.020058292827604345,0.05481325311225044,7,2,296,COMPLETE
346,0.7777837680377246,2024-06-07 17:34:32.413816,2024-06-07 17:34:34.645403,0 days 00:00:02.231587,0.13389965596729542,0.022701987015566392,10,2,296,COMPLETE
347,0.9133603862302976,2024-06-07 17:34:32.672862,2024-06-07 17:34:38.138704,0 days 00:00:05.465842,0.0046489090350435745,0.022110460309870503,10,2,296,COMPLETE
348,0.9073400593928929,2024-06-07 17:34:32.741678,2024-06-07 17:34:37.067982,0 days 00:00:04.326304,0.0050761840300594455,0.022145841493696715,10,2,139,COMPLETE
349,0.9332683478288615,2024-06-07 17:34:33.105706,2024-06-07 17:34:38.664072,0 days 00:00:05.558366,0.0004998775117223918,0.022679207468819847,10,2,137,COMPLETE
350,0.7742723233648854,2024-06-07 17:34:33.621327,2024-06-07 17:34:34.951703,0 days 00:00:01.330376,0.13925737012545045,0.05516934692884378,10,2,139,COMPLETE
351,0.9352354126566778,2024-06-07 17:34:33.841554,2024-06-07 17:34:40.431384,0 days 00:00:06.589830,0.0008583552926439769,0.03291189582946909,10,2,291,COMPLETE
352,0.9324575137467336,2024-06-07 17:34:33.876460,2024-06-07 17:34:39.988567,0 days 00:00:06.112107,0.0005790405289574509,0.0222676888404885,10,2,137,COMPLETE
353,0.9110763423435562,2024-06-07 17:34:34.205579,2024-06-07 17:34:36.511835,0 days 00:00:02.306256,0.005190736218561348,0.06767801258437,10,2,139,COMPLETE
354,0.9130132281616896,2024-06-07 17:34:34.647400,2024-06-07 17:34:37.608537,0 days 00:00:02.961137,0.004804368251017093,0.06758528078815033,10,2,290,COMPLETE
355,0.8656711404426303,2024-06-07 17:34:34.953696,2024-06-07 17:34:41.756595,0 days 00:00:06.802899,0.0002957232842811462,0.010302903166168748,10,2,138,COMPLETE
356,0.7395947446948026,2024-06-07 17:34:36.513830,2024-06-07 17:34:38.518688,0 days 00:00:02.004858,0.2188745611143902,0.04136412736934302,10,2,292,COMPLETE
357,0.8064573432806369,2024-06-07 17:34:37.070974,2024-06-07 17:34:38.327200,0 days 00:00:01.256226,0.0008794985470461417,0.03238719501132215,2,2,131,COMPLETE
358,0.8349206324116061,2024-06-07 17:34:37.610531,2024-06-07 17:34:39.464930,0 days 00:00:01.854399,0.05213196791102264,0.032425772457292765,9,2,131,COMPLETE
359,0.8202535380937191,2024-06-07 17:34:38.140699,2024-06-07 17:34:40.449335,0 days 00:00:02.308636,0.06759011998796642,0.040632378870596994,9,2,211,COMPLETE
360,0.9403631702547558,2024-06-07 17:34:38.329195,2024-06-07 17:34:43.971298,0 days 00:00:05.642103,0.0003259593729205961,0.04084815382424327,10,2,137,COMPLETE
361,0.9379638289010014,2024-06-07 17:34:38.520682,2024-06-07 17:34:44.456999,0 days 00:00:05.936317,0.0005923141938939079,0.03408925802129526,9,2,224,COMPLETE
362,0.9359559117415488,2024-06-07 17:34:38.666066,2024-06-07 17:34:43.891511,0 days 00:00:05.225445,0.0007682313593341745,0.04165785263336765,9,2,292,COMPLETE
363,0.8941463485284458,2024-06-07 17:34:39.466924,2024-06-07 17:34:43.244029,0 days 00:00:03.777105,0.009634526467830248,0.03946988453419575,10,2,291,COMPLETE
364,0.9407588816329187,2024-06-07 17:34:39.990562,2024-06-07 17:34:45.337781,0 days 00:00:05.347219,0.0003129764193799836,0.04002065939870898,9,2,291,COMPLETE
365,0.9421641031290029,2024-06-07 17:34:40.433377,2024-06-07 17:34:45.611050,0 days 00:00:05.177673,0.00016979766845744956,0.04125607488859006,9,2,198,COMPLETE
366,0.71668341535799,2024-06-07 17:34:40.453326,2024-06-07 17:34:41.919159,0 days 00:00:01.465833,0.2905638730655947,0.043364102168134584,8,2,117,COMPLETE
367,0.8898252757905302,2024-06-07 17:34:41.758589,2024-06-07 17:34:44.325350,0 days 00:00:02.566761,0.011695659670884618,0.041581727029282034,9,2,224,COMPLETE
368,0.891952175416341,2024-06-07 17:34:41.922150,2024-06-07 17:34:44.799222,0 days 00:00:02.877072,0.010262893273705663,0.03994710402798077,9,2,276,COMPLETE
369,0.8905897492935959,2024-06-07 17:34:43.246024,2024-06-07 17:34:45.165243,0 days 00:00:01.919219,0.011118275901981087,0.04229776626973669,9,2,189,COMPLETE
370,0.8894295237934634,2024-06-07 17:34:43.894503,2024-06-07 17:34:45.950854,0 days 00:00:02.056351,0.011182076671820694,0.03473815272833623,8,2,141,COMPLETE
371,0.8908419146712636,2024-06-07 17:34:43.975287,2024-06-07 17:34:46.201184,0 days 00:00:02.225897,0.010829215862914928,0.03250986391721648,9,2,142,COMPLETE
372,0.8878171209777287,2024-06-07 17:34:44.328343,2024-06-07 17:34:46.363749,0 days 00:00:02.035406,0.011973839855159327,0.03440983311304823,8,2,143,COMPLETE
373,0.8908947910646282,2024-06-07 17:34:44.458994,2024-06-07 17:34:46.520331,0 days 00:00:02.061337,0.01086962010340316,0.034188691525160825,8,2,142,COMPLETE
